iter,loss
0,1.084105
1,0.188136
2,0.181034
3,0.174713
4,0.168989
5,0.163746
6,0.158904
7,0.154410
8,0.150224
9,0.146315
10,0.142660
11,0.139239
12,0.136035
13,0.133032
14,0.130217
15,0.127576
16,0.125097
17,0.122768
18,0.120578
19,0.118516
20,0.116573
21,0.114739
22,0.113006
23,0.111366
24,0.109811
25,0.108335
26,0.106932
27,0.105596
28,0.104322
29,0.103106
30,0.101943
31,0.100829
32,0.099761
33,0.098735
34,0.097750
35,0.096801
36,0.095887
37,0.095005
38,0.094153
39,0.093330
40,0.092534
41,0.091763
42,0.091015
43,0.090289
44,0.089585
45,0.088900
46,0.088234
47,0.087586
48,0.086955
49,0.086339
50,0.085739
51,0.085153
52,0.084581
53,0.084022
54,0.083475
55,0.082940
56,0.082416
57,0.081903
58,0.081401
59,0.080908
60,0.080425
61,0.079951
62,0.079486
63,0.079029
64,0.078580
65,0.078139
66,0.077705
67,0.077279
68,0.076859
69,0.076446
70,0.076040
71,0.075639
72,0.075245
73,0.074856
74,0.074474
75,0.074096
76,0.073724
77,0.073357
78,0.072995
79,0.072637
80,0.072285
81,0.071937
82,0.071593
83,0.071253
84,0.070918
85,0.070587
86,0.070260
87,0.069936
88,0.069616
89,0.069300
90,0.068988
91,0.068679
92,0.068373
93,0.068071
94,0.067772
95,0.067476
96,0.067183
97,0.066893
98,0.066606
99,0.066322
100,0.066041
101,0.065762
102,0.065486
103,0.065213
104,0.064943
105,0.064675
106,0.064410
107,0.064147
108,0.063886
109,0.063628
110,0.063372
111,0.063119
112,0.062867
113,0.062618
114,0.062371
115,0.062127
116,0.061884
117,0.061643
118,0.061405
119,0.061168
120,0.060933
121,0.060701
122,0.060470
123,0.060241
124,0.060014
125,0.059789
126,0.059565
127,0.059343
128,0.059123
129,0.058905
130,0.058689
131,0.058474
132,0.058261
133,0.058049
134,0.057839
135,0.057631
136,0.057424
137,0.057218
138,0.057015
139,0.056812
140,0.056612
141,0.056412
142,0.056214
143,0.056018
144,0.055823
145,0.055629
146,0.055437
147,0.055246
148,0.055056
149,0.054868
150,0.054681
151,0.054495
152,0.054311
153,0.054128
154,0.053946
155,0.053766
156,0.053586
157,0.053408
158,0.053231
159,0.053055
160,0.052881
161,0.052708
162,0.052535
163,0.052364
164,0.052194
165,0.052025
166,0.051858
167,0.051691
168,0.051525
169,0.051361
170,0.051197
171,0.051035
172,0.050874
173,0.050713
174,0.050554
175,0.050396
176,0.050239
177,0.050082
178,0.049927
179,0.049773
180,0.049619
181,0.049467
182,0.049316
183,0.049165
184,0.049016
185,0.048867
186,0.048719
187,0.048572
188,0.048426
189,0.048281
190,0.048137
191,0.047994
192,0.047851
193,0.047710
194,0.047569
195,0.047429
196,0.047290
197,0.047152
198,0.047015
199,0.046878
200,0.046742
201,0.046608
202,0.046473
203,0.046340
204,0.046207
205,0.046076
206,0.045945
207,0.045814
208,0.045685
209,0.045556
210,0.045428
211,0.045301
212,0.045174
213,0.045048
214,0.044923
215,0.044799
216,0.044675
217,0.044552
218,0.044430
219,0.044308
220,0.044187
221,0.044067
222,0.043948
223,0.043829
224,0.043711
225,0.043593
226,0.043476
227,0.043360
228,0.043244
229,0.043129
230,0.043015
231,0.042901
232,0.042788
233,0.042676
234,0.042564
235,0.042453
236,0.042342
237,0.042232
238,0.042123
239,0.042014
240,0.041906
241,0.041798
242,0.041691
243,0.041585
244,0.041479
245,0.041373
246,0.041269
247,0.041164
248,0.041061
249,0.040958
250,0.040855
251,0.040753
252,0.040652
253,0.040551
254,0.040450
255,0.040350
256,0.040251
257,0.040152
258,0.040054
259,0.039956
260,0.039859
261,0.039762
262,0.039666
263,0.039570
264,0.039475
265,0.039380
266,0.039285
267,0.039192
268,0.039098
269,0.039005
270,0.038913
271,0.038821
272,0.038730
273,0.038639
274,0.038548
275,0.038458
276,0.038368
277,0.038279
278,0.038191
279,0.038102
280,0.038014
281,0.037927
282,0.037840
283,0.037754
284,0.037668
285,0.037582
286,0.037497
287,0.037412
288,0.037327
289,0.037243
290,0.037160
291,0.037077
292,0.036994
293,0.036912
294,0.036830
295,0.036748
296,0.036667
297,0.036586
298,0.036506
299,0.036426
300,0.036347
301,0.036267
302,0.036189
303,0.036110
304,0.036032
305,0.035955
306,0.035877
307,0.035800
308,0.035724
309,0.035648
310,0.035572
311,0.035496
312,0.035421
313,0.035347
314,0.035272
315,0.035198
316,0.035124
317,0.035051
318,0.034978
319,0.034905
320,0.034833
321,0.034761
322,0.034690
323,0.034618
324,0.034547
325,0.034477
326,0.034406
327,0.034336
328,0.034267
329,0.034197
330,0.034128
331,0.034060
332,0.033991
333,0.033923
334,0.033855
335,0.033788
336,0.033721
337,0.033654
338,0.033587
339,0.033521
340,0.033455
341,0.033390
342,0.033324
343,0.033259
344,0.033195
345,0.033130
346,0.033066
347,0.033002
348,0.032939
349,0.032875
350,0.032812
351,0.032750
352,0.032687
353,0.032625
354,0.032563
355,0.032501
356,0.032440
357,0.032379
358,0.032318
359,0.032258
360,0.032197
361,0.032137
362,0.032078
363,0.032018
364,0.031959
365,0.031900
366,0.031841
367,0.031783
368,0.031724
369,0.031667
370,0.031609
371,0.031551
372,0.031494
373,0.031437
374,0.031381
375,0.031324
376,0.031268
377,0.031212
378,0.031156
379,0.031101
380,0.031045
381,0.030990
382,0.030936
383,0.030881
384,0.030827
385,0.030773
386,0.030719
387,0.030665
388,0.030612
389,0.030558
390,0.030505
391,0.030453
392,0.030400
393,0.030348
394,0.030296
395,0.030244
396,0.030192
397,0.030141
398,0.030090
399,0.030039
400,0.029988
401,0.029937
402,0.029887
403,0.029837
404,0.029787
405,0.029737
406,0.029687
407,0.029638
408,0.029589
409,0.029540
410,0.029491
411,0.029443
412,0.029394
413,0.029346
414,0.029298
415,0.029250
416,0.029203
417,0.029155
418,0.029108
419,0.029061
420,0.029014
421,0.028968
422,0.028921
423,0.028875
424,0.028829
425,0.028783
426,0.028737
427,0.028692
428,0.028647
429,0.028601
430,0.028556
431,0.028512
432,0.028467
433,0.028423
434,0.028378
435,0.028334
436,0.028290
437,0.028247
438,0.028203
439,0.028160
440,0.028116
441,0.028073
442,0.028030
443,0.027988
444,0.027945
445,0.027903
446,0.027861
447,0.027818
448,0.027777
449,0.027735
450,0.027693
451,0.027652
452,0.027611
453,0.027569
454,0.027528
455,0.027488
456,0.027447
457,0.027407
458,0.027366
459,0.027326
460,0.027286
461,0.027246
462,0.027206
463,0.027167
464,0.027128
465,0.027088
466,0.027049
467,0.027010
468,0.026971
469,0.026933
470,0.026894
471,0.026856
472,0.026818
473,0.026779
474,0.026741
475,0.026704
476,0.026666
477,0.026628
478,0.026591
479,0.026554
480,0.026517
481,0.026480
482,0.026443
483,0.026406
484,0.026370
485,0.026333
486,0.026297
487,0.026261
488,0.026225
489,0.026189
490,0.026153
491,0.026117
492,0.026082
493,0.026046
494,0.026011
495,0.025976
496,0.025941
497,0.025906
498,0.025871
499,0.025837
500,0.025802
501,0.025768
502,0.025734
503,0.025700
504,0.025666
505,0.025632
506,0.025598
507,0.025564
508,0.025531
509,0.025497
510,0.025464
511,0.025431
512,0.025398
513,0.025365
514,0.025332
515,0.025300
516,0.025267
517,0.025235
518,0.025202
519,0.025170
520,0.025138
521,0.025106
522,0.025074
523,0.025042
524,0.025011
525,0.024979
526,0.024948
527,0.024916
528,0.024885
529,0.024854
530,0.024823
531,0.024792
532,0.024761
533,0.024730
534,0.024700
535,0.024669
536,0.024639
537,0.024609
538,0.024579
539,0.024549
540,0.024519
541,0.024489
542,0.024459
543,0.024429
544,0.024400
545,0.024370
546,0.024341
547,0.024312
548,0.024283
549,0.024254
550,0.024225
551,0.024196
552,0.024167
553,0.024138
554,0.024110
555,0.024081
556,0.024053
557,0.024025
558,0.023997
559,0.023968
560,0.023940
561,0.023913
562,0.023885
563,0.023857
564,0.023829
565,0.023802
566,0.023774
567,0.023747
568,0.023720
569,0.023693
570,0.023666
571,0.023639
572,0.023612
573,0.023585
574,0.023558
575,0.023532
576,0.023505
577,0.023479
578,0.023452
579,0.023426
580,0.023400
581,0.023374
582,0.023348
583,0.023322
584,0.023296
585,0.023270
586,0.023245
587,0.023219
588,0.023193
589,0.023168
590,0.023143
591,0.023117
592,0.023092
593,0.023067
594,0.023042
595,0.023017
596,0.022992
597,0.022967
598,0.022943
599,0.022918
600,0.022894
601,0.022869
602,0.022845
603,0.022820
604,0.022796
605,0.022772
606,0.022748
607,0.022724
608,0.022700
609,0.022676
610,0.022652
611,0.022629
612,0.022605
613,0.022582
614,0.022558
615,0.022535
616,0.022511
617,0.022488
618,0.022465
619,0.022442
620,0.022419
621,0.022396
622,0.022373
623,0.022350
624,0.022327
625,0.022305
626,0.022282
627,0.022260
628,0.022237
629,0.022215
630,0.022192
631,0.022170
632,0.022148
633,0.022126
634,0.022104
635,0.022082
636,0.022060
637,0.022038
638,0.022016
639,0.021994
640,0.021973
641,0.021951
642,0.021930
643,0.021908
644,0.021887
645,0.021866
646,0.021844
647,0.021823
648,0.021802
649,0.021781
650,0.021760
651,0.021739
652,0.021718
653,0.021697
654,0.021676
655,0.021656
656,0.021635
657,0.021615
658,0.021594
659,0.021574
660,0.021553
661,0.021533
662,0.021513
663,0.021493
664,0.021472
665,0.021452
666,0.021432
667,0.021412
668,0.021392
669,0.021373
670,0.021353
671,0.021333
672,0.021313
673,0.021294
674,0.021274
675,0.021255
676,0.021235
677,0.021216
678,0.021197
679,0.021177
680,0.021158
681,0.021139
682,0.021120
683,0.021101
684,0.021082
685,0.021063
686,0.021044
687,0.021025
688,0.021007
689,0.020988
690,0.020969
691,0.020951
692,0.020932
693,0.020914
694,0.020895
695,0.020877
696,0.020859
697,0.020840
698,0.020822
699,0.020804
700,0.020786
701,0.020768
702,0.020750
703,0.020732
704,0.020714
705,0.020696
706,0.020678
707,0.020660
708,0.020643
709,0.020625
710,0.020607
711,0.020590
712,0.020572
713,0.020555
714,0.020538
715,0.020520
716,0.020503
717,0.020486
718,0.020468
719,0.020451
720,0.020434
721,0.020417
722,0.020400
723,0.020383
724,0.020366
725,0.020349
726,0.020332
727,0.020316
728,0.020299
729,0.020282
730,0.020266
731,0.020249
732,0.020233
733,0.020216
734,0.020200
735,0.020183
736,0.020167
737,0.020151
738,0.020134
739,0.020118
740,0.020102
741,0.020086
742,0.020070
743,0.020054
744,0.020038
745,0.020022
746,0.020006
747,0.019990
748,0.019974
749,0.019958
750,0.019942
751,0.019927
752,0.019911
753,0.019896
754,0.019880
755,0.019864
756,0.019849
757,0.019833
758,0.019818
759,0.019803
760,0.019787
761,0.019772
762,0.019757
763,0.019742
764,0.019727
765,0.019711
766,0.019696
767,0.019681
768,0.019666
769,0.019651
770,0.019637
771,0.019622
772,0.019607
773,0.019592
774,0.019577
775,0.019563
776,0.019548
777,0.019533
778,0.019519
779,0.019504
780,0.019490
781,0.019475
782,0.019461
783,0.019446
784,0.019432
785,0.019418
786,0.019403
787,0.019389
788,0.019375
789,0.019361
790,0.019347
791,0.019333
792,0.019318
793,0.019304
794,0.019290
795,0.019277
796,0.019263
797,0.019249
798,0.019235
799,0.019221
800,0.019207
801,0.019194
802,0.019180
803,0.019166
804,0.019153
805,0.019139
806,0.019126
807,0.019112
808,0.019099
809,0.019085
810,0.019072
811,0.019058
812,0.019045
813,0.019032
814,0.019018
815,0.019005
816,0.018992
817,0.018979
818,0.018966
819,0.018953
820,0.018939
821,0.018926
822,0.018913
823,0.018900
824,0.018888
825,0.018875
826,0.018862
827,0.018849
828,0.018836
829,0.018823
830,0.018811
831,0.018798
832,0.018785
833,0.018773
834,0.018760
835,0.018747
836,0.018735
837,0.018722
838,0.018710
839,0.018697
840,0.018685
841,0.018673
842,0.018660
843,0.018648
844,0.018636
845,0.018623
846,0.018611
847,0.018599
848,0.018587
849,0.018575
850,0.018563
851,0.018550
852,0.018538
853,0.018526
854,0.018514
855,0.018502
856,0.018491
857,0.018479
858,0.018467
859,0.018455
860,0.018443
861,0.018431
862,0.018420
863,0.018408
864,0.018396
865,0.018385
866,0.018373
867,0.018361
868,0.018350
869,0.018338
870,0.018327
871,0.018315
872,0.018304
873,0.018292
874,0.018281
875,0.018269
876,0.018258
877,0.018247
878,0.018236
879,0.018224
880,0.018213
881,0.018202
882,0.018191
883,0.018179
884,0.018168
885,0.018157
886,0.018146
887,0.018135
888,0.018124
889,0.018113
890,0.018102
891,0.018091
892,0.018080
893,0.018069
894,0.018059
895,0.018048
896,0.018037
897,0.018026
898,0.018015
899,0.018005
900,0.017994
901,0.017983
902,0.017973
903,0.017962
904,0.017951
905,0.017941
906,0.017930
907,0.017920
908,0.017909
909,0.017899
910,0.017888
911,0.017878
912,0.017867
913,0.017857
914,0.017847
915,0.017836
916,0.017826
917,0.017816
918,0.017806
919,0.017795
920,0.017785
921,0.017775
922,0.017765
923,0.017755
924,0.017744
925,0.017734
926,0.017724
927,0.017714
928,0.017704
929,0.017694
930,0.017684
931,0.017674
932,0.017664
933,0.017655
934,0.017645
935,0.017635
936,0.017625
937,0.017615
938,0.017605
939,0.017596
940,0.017586
941,0.017576
942,0.017567
943,0.017557
944,0.017547
945,0.017538
946,0.017528
947,0.017518
948,0.017509
949,0.017499
950,0.017490
951,0.017480
952,0.017471
953,0.017461
954,0.017452
955,0.017443
956,0.017433
957,0.017424
958,0.017414
959,0.017405
960,0.017396
961,0.017387
962,0.017377
963,0.017368
964,0.017359
965,0.017350
966,0.017341
967,0.017331
968,0.017322
969,0.017313
970,0.017304
971,0.017295
972,0.017286
973,0.017277
974,0.017268
975,0.017259
976,0.017250
977,0.017241
978,0.017232
979,0.017223
980,0.017214
981,0.017205
982,0.017197
983,0.017188
984,0.017179
985,0.017170
986,0.017161
987,0.017153
988,0.017144
989,0.017135
990,0.017127
991,0.017118
992,0.017109
993,0.017101
994,0.017092
995,0.017084
996,0.017075
997,0.017066
998,0.017058
999,0.017049
1000,0.017041
1001,0.017032
1002,0.017024
1003,0.017016
1004,0.017007
1005,0.016999
1006,0.016990
1007,0.016982
1008,0.016974
1009,0.016965
1010,0.016957
1011,0.016949
1012,0.016940
1013,0.016932
1014,0.016924
1015,0.016916
1016,0.016908
1017,0.016899
1018,0.016891
1019,0.016883
1020,0.016875
1021,0.016867
1022,0.016859
1023,0.016851
1024,0.016843
1025,0.016835
1026,0.016827
1027,0.016819
1028,0.016811
1029,0.016803
1030,0.016795
1031,0.016787
1032,0.016779
1033,0.016771
1034,0.016763
1035,0.016755
1036,0.016747
1037,0.016740
1038,0.016732
1039,0.016724
1040,0.016716
1041,0.016708
1042,0.016701
1043,0.016693
1044,0.016685
1045,0.016678
1046,0.016670
1047,0.016662
1048,0.016655
1049,0.016647
1050,0.016639
1051,0.016632
1052,0.016624
1053,0.016617
1054,0.016609
1055,0.016602
1056,0.016594
1057,0.016587
1058,0.016579
1059,0.016572
1060,0.016564
1061,0.016557
1062,0.016549
1063,0.016542
1064,0.016535
1065,0.016527
1066,0.016520
1067,0.016513
1068,0.016505
1069,0.016498
1070,0.016491
1071,0.016483
1072,0.016476
1073,0.016469
1074,0.016462
1075,0.016454
1076,0.016447
1077,0.016440
1078,0.016433
1079,0.016426
1080,0.016419
1081,0.016411
1082,0.016404
1083,0.016397
1084,0.016390
1085,0.016383
1086,0.016376
1087,0.016369
1088,0.016362
1089,0.016355
1090,0.016348
1091,0.016341
1092,0.016334
1093,0.016327
1094,0.016320
1095,0.016313
1096,0.016306
1097,0.016300
1098,0.016293
1099,0.016286
1100,0.016279
1101,0.016272
1102,0.016265
1103,0.016259
1104,0.016252
1105,0.016245
1106,0.016238
1107,0.016231
1108,0.016225
1109,0.016218
1110,0.016211
1111,0.016205
1112,0.016198
1113,0.016191
1114,0.016185
1115,0.016178
1116,0.016171
1117,0.016165
1118,0.016158
1119,0.016152
1120,0.016145
1121,0.016139
1122,0.016132
1123,0.016125
1124,0.016119
1125,0.016112
1126,0.016106
1127,0.016100
1128,0.016093
1129,0.016087
1130,0.016080
1131,0.016074
1132,0.016067
1133,0.016061
1134,0.016055
1135,0.016048
1136,0.016042
1137,0.016036
1138,0.016029
1139,0.016023
1140,0.016017
1141,0.016010
1142,0.016004
1143,0.015998
1144,0.015992
1145,0.015985
1146,0.015979
1147,0.015973
1148,0.015967
1149,0.015960
1150,0.015954
1151,0.015948
1152,0.015942
1153,0.015936
1154,0.015930
1155,0.015924
1156,0.015917
1157,0.015911
1158,0.015905
1159,0.015899
1160,0.015893
1161,0.015887
1162,0.015881
1163,0.015875
1164,0.015869
1165,0.015863
1166,0.015857
1167,0.015851
1168,0.015845
1169,0.015839
1170,0.015833
1171,0.015827
1172,0.015822
1173,0.015816
1174,0.015810
1175,0.015804
1176,0.015798
1177,0.015792
1178,0.015786
1179,0.015781
1180,0.015775
1181,0.015769
1182,0.015763
1183,0.015757
1184,0.015752
1185,0.015746
1186,0.015740
1187,0.015734
1188,0.015729
1189,0.015723
1190,0.015717
1191,0.015711
1192,0.015706
1193,0.015700
1194,0.015694
1195,0.015689
1196,0.015683
1197,0.015678
1198,0.015672
1199,0.015666
1200,0.015661
1201,0.015655
1202,0.015650
1203,0.015644
1204,0.015639
1205,0.015633
1206,0.015627
1207,0.015622
1208,0.015616
1209,0.015611
1210,0.015605
1211,0.015600
1212,0.015595
1213,0.015589
1214,0.015584
1215,0.015578
1216,0.015573
1217,0.015567
1218,0.015562
1219,0.015557
1220,0.015551
1221,0.015546
1222,0.015541
1223,0.015535
1224,0.015530
1225,0.015525
1226,0.015519
1227,0.015514
1228,0.015509
1229,0.015503
1230,0.015498
1231,0.015493
1232,0.015488
1233,0.015482
1234,0.015477
1235,0.015472
1236,0.015467
1237,0.015461
1238,0.015456
1239,0.015451
1240,0.015446
1241,0.015441
1242,0.015436
1243,0.015430
1244,0.015425
1245,0.015420
1246,0.015415
1247,0.015410
1248,0.015405
1249,0.015400
1250,0.015395
1251,0.015390
1252,0.015385
1253,0.015380
1254,0.015374
1255,0.015369
1256,0.015364
1257,0.015359
1258,0.015354
1259,0.015349
1260,0.015344
1261,0.015339
1262,0.015335
1263,0.015330
1264,0.015325
1265,0.015320
1266,0.015315
1267,0.015310
1268,0.015305
1269,0.015300
1270,0.015295
1271,0.015290
1272,0.015285
1273,0.015281
1274,0.015276
1275,0.015271
1276,0.015266
1277,0.015261
1278,0.015256
1279,0.015252
1280,0.015247
1281,0.015242
1282,0.015237
1283,0.015232
1284,0.015228
1285,0.015223
1286,0.015218
1287,0.015213
1288,0.015209
1289,0.015204
1290,0.015199
1291,0.015195
1292,0.015190
1293,0.015185
1294,0.015181
1295,0.015176
1296,0.015171
1297,0.015167
1298,0.015162
1299,0.015157
1300,0.015153
1301,0.015148
1302,0.015144
1303,0.015139
1304,0.015134
1305,0.015130
1306,0.015125
1307,0.015121
1308,0.015116
1309,0.015112
1310,0.015107
1311,0.015102
1312,0.015098
1313,0.015093
1314,0.015089
1315,0.015084
1316,0.015080
1317,0.015075
1318,0.015071
1319,0.015067
1320,0.015062
1321,0.015058
1322,0.015053
1323,0.015049
1324,0.015044
1325,0.015040
1326,0.015036
1327,0.015031
1328,0.015027
1329,0.015022
1330,0.015018
1331,0.015014
1332,0.015009
1333,0.015005
1334,0.015001
1335,0.014996
1336,0.014992
1337,0.014988
1338,0.014983
1339,0.014979
1340,0.014975
1341,0.014970
1342,0.014966
1343,0.014962
1344,0.014958
1345,0.014953
1346,0.014949
1347,0.014945
1348,0.014941
1349,0.014936
1350,0.014932
1351,0.014928
1352,0.014924
1353,0.014920
1354,0.014915
1355,0.014911
1356,0.014907
1357,0.014903
1358,0.014899
1359,0.014895
1360,0.014890
1361,0.014886
1362,0.014882
1363,0.014878
1364,0.014874
1365,0.014870
1366,0.014866
1367,0.014862
1368,0.014858
1369,0.014853
1370,0.014849
1371,0.014845
1372,0.014841
1373,0.014837
1374,0.014833
1375,0.014829
1376,0.014825
1377,0.014821
1378,0.014817
1379,0.014813
1380,0.014809
1381,0.014805
1382,0.014801
1383,0.014797
1384,0.014793
1385,0.014789
1386,0.014785
1387,0.014781
1388,0.014777
1389,0.014773
1390,0.014770
1391,0.014766
1392,0.014762
1393,0.014758
1394,0.014754
1395,0.014750
1396,0.014746
1397,0.014742
1398,0.014738
1399,0.014735
1400,0.014731
1401,0.014727
1402,0.014723
1403,0.014719
1404,0.014715
1405,0.014711
1406,0.014708
1407,0.014704
1408,0.014700
1409,0.014696
1410,0.014692
1411,0.014689
1412,0.014685
1413,0.014681
1414,0.014677
1415,0.014674
1416,0.014670
1417,0.014666
1418,0.014662
1419,0.014659
1420,0.014655
1421,0.014651
1422,0.014647
1423,0.014644
1424,0.014640
1425,0.014636
1426,0.014633
1427,0.014629
1428,0.014625
1429,0.014622
1430,0.014618
1431,0.014614
1432,0.014611
1433,0.014607
1434,0.014603
1435,0.014600
1436,0.014596
1437,0.014593
1438,0.014589
1439,0.014585
1440,0.014582
1441,0.014578
1442,0.014575
1443,0.014571
1444,0.014567
1445,0.014564
1446,0.014560
1447,0.014557
1448,0.014553
1449,0.014550
1450,0.014546
1451,0.014543
1452,0.014539
1453,0.014535
1454,0.014532
1455,0.014528
1456,0.014525
1457,0.014521
1458,0.014518
1459,0.014514
1460,0.014511
1461,0.014508
1462,0.014504
1463,0.014501
1464,0.014497
1465,0.014494
1466,0.014490
1467,0.014487
1468,0.014483
1469,0.014480
1470,0.014477
1471,0.014473
1472,0.014470
1473,0.014466
1474,0.014463
1475,0.014460
1476,0.014456
1477,0.014453
1478,0.014449
1479,0.014446
1480,0.014443
1481,0.014439
1482,0.014436
1483,0.014433
1484,0.014429
1485,0.014426
1486,0.014423
1487,0.014419
1488,0.014416
1489,0.014413
1490,0.014409
1491,0.014406
1492,0.014403
1493,0.014399
1494,0.014396
1495,0.014393
1496,0.014390
1497,0.014386
1498,0.014383
1499,0.014380
1500,0.014377
1501,0.014373
1502,0.014370
1503,0.014367
1504,0.014364
1505,0.014360
1506,0.014357
1507,0.014354
1508,0.014351
1509,0.014348
1510,0.014344
1511,0.014341
1512,0.014338
1513,0.014335
1514,0.014332
1515,0.014328
1516,0.014325
1517,0.014322
1518,0.014319
1519,0.014316
1520,0.014313
1521,0.014310
1522,0.014306
1523,0.014303
1524,0.014300
1525,0.014297
1526,0.014294
1527,0.014291
1528,0.014288
1529,0.014285
1530,0.014282
1531,0.014278
1532,0.014275
1533,0.014272
1534,0.014269
1535,0.014266
1536,0.014263
1537,0.014260
1538,0.014257
